,addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3
0,충청남도 예산군 덕산면 온천단지2로 77,,34,B02,B0201,B02011300,3446629,32,20241216174259,http://tong.visitkorea.or.kr/cms/resource/22/3459522_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/3459522_image3_1.jpg,Type3,126.6621238755,36.6888002118,6,20251126134729,11,,스파뷰호텔,32406,44,810,AC,AC02,AC020200
1,경상북도 경주시 엑스포로 45 (신평동),,35,B02,B0201,B02010100,3401777,32,20241030151615,,,,129.2909580639,35.8370478188,6,20251121155251,2,,더케이호텔경주,38116,47,130,AC,AC01,AC010100
2,경상북도 경주시 보문로 280-12 (북군동),,35,B02,B0201,B02010100,3354917,32,20240827181952,http://tong.visitkorea.or.kr/cms/resource/10/3354910_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/3354910_image3_1.jpg,Type3,129.2774337692,35.8538484443,6,20251118170649,2,,키녹,38117,47,130,AC,AC01,AC010100
3,인천광역시 연수구 컨벤시아대로 165,,2,B02,B0201,B02010500,2007951,32,20150605021104,http://tong.visitkorea.or.kr/cms/resource/37/2720037_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/2720037_image3_1.jpg,Type3,126.6444564277,37.3891939097,6,20251117155346,8,,오크우드 프리미어 인천,21998,28,185,AC,AC02,AC020100
4,강원특별자치도 양양군 손양면 선사유적로 678,,32,B02,B0201,B02010100,590440,32,20080719013445,http://tong.visitkorea.or.kr/cms/resource/71/2746771_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2746771_image3_1.jpg,Type3,128.6656244202,38.0870503017,6,20251114103806,7,1588-4888,쏠비치 양양,25042,51,830,AC,AC01,AC010100
5,강원특별자치도 양양군 강현면 복골길201번길 58,,32,B02,B0201,B02010700,979536,32,20100318230850,,,,128.5654068117,38.1416308966,6,20251114103454,7,[phone],복골온천펜션,25005,51,830,AC,AC03,AC030100
6,강원특별자치도 평창군 대관령면 오목길 107,,32,B02,B0201,B02010100,2757631,32,20211015192735,http://tong.visitkorea.or.kr/cms/resource/65/2762765_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/2762765_image3_1.jpg,Type3,128.7179634388,37.6595036538,6,20251107152032,15,033-333-1000,라마다호텔&스위트평창,25342,51,760,AC,AC01,AC010100
7,강원특별자치도 평창군 방림면 감동지길 100,,32,B02,B0201,B02010700,2801593,32,20211218011545,http://tong.visitkorea.or.kr/cms/resource/92/2801592_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/2801592_image3_1.jpg,Type3,128.2729367936,37.4781855533,6,20251107142719,15,,도그밀리(DOGMILY),25364,51,760,AC,AC03,AC030100
8,강원특별자치도 평창군 대관령면 솔봉로 325,,32,B02,B0201,B02010500,951444,32,20100218195536,http://tong.visitkorea.or.kr/cms/resource/56/2921356_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/2921356_image3_1.jpg,Type3,128.6685317384,37.6609136479,6,20251107103554,15,033-339-1240,홀리데이인&스위트 알펜시아 평창,25351,51,760,AC,AC02,AC020100
9,강원특별자치도 홍천군 서면 한치골길 75-12,,32,B02,B0201,B02010700,139183,32,20070914090000,http://tong.visitkorea.or.kr/cms/resource/31/2920031_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/31/2920031_image3_1.jpg,Type3,127.6671927372,37.6276930258,6,20251107102703,16,,신영펜션,25103,51,720,AC,AC03,AC030100
10,강원특별자치도 평창군 봉평면 석이바우길 71-20,,32,B02,B0201,B02010700,138661,32,20050713090000,http://tong.visitkorea.or.kr/cms/resource/96/2929696_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2929696_image3_1.jpg,Type3,128.3490214575,37.5758479263,6,20251107102243,15,033-334-5635,샬레리조트,25309,51,760,AC,AC03,AC030100
11,강원특별자치도 평창군 봉평면 흥정계곡길 72,,32,B02,B0201,B02010700,2376711,32,20160406222558,http://tong.visitkorea.or.kr/cms/resource/93/2376693_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/93/2376693_image2_1.JPG,Type3,128.3519002081,37.6272975840,6,20251107101826,15,[phone],가을동화펜션,25300,51,760,AC,AC03,AC030100
12,강원특별자치도 철원군 동송읍 담터길 174-1,,32,B02,B0201,B02010700,563186,32,20080523181859,http://tong.visitkorea.or.kr/cms/resource/85/2929585_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2929585_image3_1.jpg,Type3,127.2044806739,38.1522372966,6,20251107101720,12,,마운틴밸리 펜션,24026,51,780,AC,AC03,AC030100
13,부산광역시 해운대구 해운대해변로197번길 12,,6,B02,B0201,B02010900,2754601,32,20211007224107,http://tong.visitkorea.or.kr/cms/resource/16/2754616_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/2754616_image3_1.jpg,Type3,129.1531418525,35.1592408683,6,20251105161958,16,,더펫텔프리미엄스위트,48093,26,350,AC,AC04,AC040100
14,강원특별자치도 강릉시 창해로 307,,32,B02,B0201,B02010100,2603352,32,20190525021824,http://tong.visitkorea.or.kr/cms/resource/54/2603354_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2603354_image3_1.jpg,Type3,128.9186301059,37.7940780970,6,20251105153709,1,033-660-9000,세인트존스 호텔,25467,51,150,AC,AC01,AC010100
15,충청북도 단양군 단양읍 삼봉로 187-17,,33,B02,B0201,B02010500,228935,32,20071012090000,http://tong.visitkorea.or.kr/cms/resource/07/2496507_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/2496507_image3_1.jpg,Type3,128.3626906905,36.9775838038,6,20251105152526,2,1588-4888,소노벨 단양,27012,43,800,AC,AC02,AC020100
16,전라남도 여수시 오동도로 61-15,,38,B02,B0201,B02011300,2823571,32,20220613180523,http://tong.visitkorea.or.kr/cms/resource/25/2823725_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2823725_image3_1.jpg,Type3,127.7506417828,34.7444510540,6,20251028150919,13,,여수 유탑 마리나 호텔&리조트,59744,46,130,AC,AC02,AC020200
17,강원특별자치도 인제군 기린면 상하답로 130,,32,B02,B0201,B02010500,2433873,32,20161011220831,http://tong.visitkorea.or.kr/cms/resource/15/2598215_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/15/2598215_image2_1.png,Type3,128.2950634635,38.0012086833,6,20251028143439,10,1644-3366,인제스피디움,24654,51,810,AC,AC02,AC020100
18,부산광역시 해운대구 해운대해변로298번길 25 (중동),,6,B02,B0201,B02011300,2705418,32,20210204182119,http://tong.visitkorea.or.kr/cms/resource/20/2705420_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/2705420_image3_1.jpg,Type3,129.1665100882,35.1609381479,6,20251027172925,16,,해운대 영무파라드호텔,48099,26,350,AC,AC02,AC020200
19,강원특별자치도 홍천군 종자산길 122,,32,B02,B0201,B02010500,2491622,32,20170502195646,http://tong.visitkorea.or.kr/cms/resource/30/2812930_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/2812930_image2_1.jpg,Type3,127.6305759519,37.6504258226,6,20251027171147,16,[phone] / 02-1588-9983,힐리언스 선마을,25104,51,720,AC,AC02,AC020100
20,대구광역시 남구 앞산순환로93길 48,(대명동),4,B02,B0201,B02011100,2575180,32,20181208000720,http://tong.visitkorea.or.kr/cms/resource/79/2575079_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/79/2575079_image3_1.JPG,Type3,128.5753098848,35.8343097649,,20251023143000,1,[phone],유원게스트하우스,42490,27,200,AC,AC06,AC060200
21,서울특별시 강서구 공항대로53나길 6-9,(등촌동),1,B02,B0201,B02011100,2610960,32,20190712223935,,,,126.8595266354,37.5550895591,,20251023143000,4,[phone],회랑정,07570,11,500,AC,AC06,AC060200
22,경기도 가평군 북면 가화로 2389-16,,31,B02,B0201,B02010700,3532570,32,20250908095420,,,,127.4750645309,37.9540959640,6,20251023143000,1,[phone],레젤프펜션,12401,41,820,AC,AC03,AC030100
23,경기도 하남시 산곡남로 208 (상산곡동),,31,B02,B0201,B02010700,3532731,32,20250908140238,,,,127.2144601003,37.4883453550,6,20251023143000,30,[phone],루이하우스,13028,41,450,AC,AC03,AC030100
24,경기도 양평군 청운면 몰운고갯길 306-11,,31,B02,B0201,B02010700,3532732,32,20250908140525,,,,127.7574683527,37.5166242399,6,20251023143000,19,[phone],온유랑,12532,41,830,AC,AC03,AC030100
25,경기도 양평군 청운면 가현길 440-1,,31,B02,B0201,B02010700,3532734,32,20250908140812,,,,127.7298401806,37.5207260307,6,20251023143000,19,[phone],메리도그하우스,12530,41,830,AC,AC03,AC030100
26,경기도 용인시 수지구 고기로377번길 51-21 (고기동),,31,B02,B0201,B02011600,3532750,32,20250908141346,,,,127.0648580065,37.3555747238,6,20251023143000,23,[phone],해우당,16801,41,465,AC,AC03,AC030200
27,전북특별자치도 무주군 적상면 개안길 21,,37,B02,B0201,B02010700,3532762,32,20250908143318,,,,127.7120381900,35.9654597978,6,20251023143000,5,[phone],전망대펜션,55529,52,730,AC,AC03,AC030100
28,경상북도 예천군 용문면 금당실길 78-1,,35,B02,B0201,B02011600,3532773,32,20250908145300,,,,128.4096697675,36.6918174421,6,20251023143000,16,[phone],덕용재4.9,36835,47,900,AC,AC03,AC030200
29,강원특별자치도 양양군 현남면 동산큰길 11,,32,B02,B0201,B02011100,3533003,32,20250908175239,,,,128.7589721719,37.9769815672,6,20251023143000,7,[phone],글림풀빌라,25053,51,830,AC,AC06,AC060200
30,경기도 양평군 단월면 섬이길 329-11,,31,B02,B0201,B02010700,3533005,32,20250908175813,,,,127.5794784866,37.6274164384,6,20251023143000,19,[phone],슬로우인풀빌라,12525,41,830,AC,AC03,AC030100
31,전라남도 나주시 금천면 금영로 954-14,,38,B02,B0201,B02011600,3533113,32,20250908205420,,,,126.7551803905,35.0326989172,6,20251023143000,6,[phone],금천재,58215,46,170,AC,AC03,AC030200
32,경상북도 영덕군 강구면 영덕대게로 509-9,,35,B02,B0201,B02010700,3533121,32,20250908211513,,,,129.4081289119,36.3912400941,6,20251023143000,12,[phone],딜라이트107풀빌라,36453,47,770,AC,AC03,AC030100
33,전라남도 여수시 율촌면 두언길 27,,38,B02,B0201,B02010700,3533123,32,20250908212028,,,,127.5416882792,34.8371481635,6,20251023143000,13,[phone],두언27,59603,46,130,AC,AC03,AC030100
34,전북특별자치도 전주시 완산구 태진로 4-37 (태평동),,37,B02,B0201,B02011600,3533156,32,20250908225113,,,,127.1386540909,35.8216660685,6,20251023143000,12,[phone],라라몽몽,54997,52,111,AC,AC03,AC030200
35,전북특별자치도 전주시 완산구 관선1길 83-1 (남노송동),,37,B02,B0201,B02011600,3533157,32,20250908225352,,,,127.1583857378,35.8190167119,6,20251023143000,12,[phone],미미몽몽,55035,52,111,AC,AC03,AC030200
36,전라남도 순천시 대대2길 46-9 (대대동),,38,B02,B0201,B02010700,3533170,32,20250908233221,,,,127.5089980884,34.8920386612,6,20251023143000,11,[phone],행복한하루,58027,46,150,AC,AC03,AC030100
37,충청북도 괴산군 청천면 괴산로 197,,33,B02,B0201,B02010700,3544316,32,20250925143259,,,,127.8075338463,36.6224781783,6,20251023143000,1,[phone],사담관광농원캠핑,28064,43,760,AC,AC03,AC030100
38,강원특별자치도 양양군 현남면 동산큰길 80,층,32,B02,B0201,B02011100,3533009,32,20250908180927,,,,128.7572888566,37.9813199202,6,20250924154739,7,[phone],인스턴트호텔,25053,51,830,AC,AC06,AC060200
39,전라남도 순천시 하풍동길 60 (풍덕동),2층,38,B02,B0201,B02011100,3532875,32,20250908164314,,,,127.5036890021,34.9400304009,6,20250924145415,11,[phone],세하,57994,46,150,AC,AC06,AC060200
40,경상북도 경주시 첨성로49번길 24-4 (사정동),,35,B02,B0201,B02011100,3533166,32,20250908232145,,,,129.2081514824,35.8351964627,6,20250922210208,2,[phone],아담게스트하우스,38167,47,130,AC,AC06,AC060200
41,서울특별시 마포구 월드컵북로6길 84 (동교동),5층,1,B02,B0201,B02011100,3533146,32,20250908222432,,,,126.9226346304,37.5600345566,6,20250922185023,13,[phone],준하우스3,03993,11,440,AC,AC06,AC060200
42,강원특별자치도 양양군 손양면 선사유적로 240-29,,32,B02,B0201,B02010700,138900,32,20060830090000,http://tong.visitkorea.or.kr/cms/resource/31/2920131_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/31/2920131_image3_1.jpg,Type3,128.6864124691,38.0535323784,6,20250922154044,7,,보노펜션,25042,51,830,AC,AC03,AC030100
43,강원특별자치도 정선군 사북읍 지장천로 583,,32,B02,B0201,B02010900,2725982,32,20210715185819,http://tong.visitkorea.or.kr/cms/resource/83/2725983_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/2725983_image2_1.jpg,Type3,128.8123847368,37.2267414821,6,20250922102942,11,,그랜드 인투라온호텔 정선,26152,51,770,AC,AC04,AC040100
44,대전광역시 동구 계족로 194-1 (대동),,3,B02,B0201,B02011100,3533154,32,20250908224549,,,,127.4418384792,36.3308438742,6,20250921232321,2,[phone],빨간대문,34610,30,110,AC,AC06,AC060200
45,서울특별시 성동구 왕십리로8길 19-5 (성수동1가),202호,1,B02,B0201,B02011200,3532633,32,20250908105339,,,,127.0468348118,37.5463689287,6,20250921215137,16,[phone],리틀포레한강,04778,11,200,AC,AC03,AC030400
46,전북특별자치도 군산시 구영신창길 64 (신창동),,37,B02,B0201,B02011100,3532632,32,20250908105057,,,,126.7075243665,35.9870953455,6,20250921214946,2,[phone],등불의 집,54022,52,130,AC,AC06,AC060200
47,경상북도 안동시 금곡길 21-8,(금곡동),35,B02,B0201,B02011100,2569003,32,20181123004441,http://tong.visitkorea.or.kr/cms/resource/72/2566872_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/2566872_image3_1.jpg,Type3,128.7215095058,36.5672736337,,20250919163857,11,[phone],게스트하우스 play at home(플레이앳홈),36690,47,170,AC,AC06,AC060200
48,대구광역시 중구 국채보상로 657-12 (동인동2가),,4,B02,B0201,B02010900,819941,32,20091014224207,http://tong.visitkorea.or.kr/cms/resource/10/3476610_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/3476610_image3_1.jpg,Type3,128.6031119965,35.8700840060,6,20250919094757,8,,히로텔,41914,27,110,AC,AC04,AC040100
49,강원특별자치도 강릉시 사천면 너다리길 87,,32,B02,B0201,B02010700,3540230,32,20250917171451,,,,128.8508794218,37.8339666020,6,20250917171514,1,,고심스테이,25435,51,150,AC,AC03,AC030100
50,강원특별자치도 강릉시 강동면 산성우리길 12-5,,32,B02,B0201,B02010700,3539443,32,20250917133557,,,,129.0243769535,37.6783268789,6,20250917133630,1,,산성펜션텔,25630,51,150,AC,AC03,AC030100
51,강원특별자치도 강릉시 창해로 27 (견소동),,32,B02,B0201,B02010700,3537760,32,20250916130920,,,,128.9445533809,37.7744003243,6,20250916130939,1,,안목을높이다,25556,51,150,AC,AC03,AC030100
52,강원특별자치도 강릉시 사천면 해안로 902,,32,B02,B0201,B02010700,3536898,32,20250915105014,,,,128.8769188198,37.8313896308,6,20250916092033,1,,페리아902,25440,51,150,AC,AC03,AC030100
53,강원특별자치도 강릉시 창해로370번길 3 (강문동),,32,B02,B0201,B02010700,3536383,32,20250912141913,,,,128.9169552033,37.7958000874,6,20250912141931,1,,"기억스테이(ㄱstay), 메모리스테이",25467,51,150,AC,AC03,AC030100
54,강원특별자치도 강릉시 사천면 해안로 725-2,,32,B02,B0201,B02010700,3534477,32,20250910134217,,,,128.8895513798,37.8195940205,6,20250910134240,1,,코스테,25459,51,150,AC,AC03,AC030100
55,전라남도 진도군 고군면 원포길 226,,38,B02,B0201,B02010700,3511367,32,20250722165142,,,,126.3770576294,34.4817629973,6,20250901150930,21,,골드마운틴하우스 (유한회사진도휴식),58907,46,900,AC,AC03,AC030100
56,충청북도 충주시 앙성면 산전장수1길 103,,33,B02,B0201,B02010500,136642,32,20031110090000,http://tong.visitkorea.or.kr/cms/resource/85/3525285_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/3525285_image3_1.jpg,Type3,127.7956963388,37.1018173176,6,20250822095929,11,,켄싱턴리조트 충주,27302,43,130,AC,AC02,AC020100
57,충청북도 청주시 청원구 오창읍 미래지로 71-54,,33,B02,B0201,B02011600,2707444,32,20210227005520,http://tong.visitkorea.or.kr/cms/resource/14/3067814_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/3067814_image3_1.jpg,Type1,127.4055417589,36.7351218825,,20250813155303,10,043-233-9966,가영당,28105,43,114,AC,AC03,AC030200
58,전라남도 보성군 복내면 개기로 1529-45,,38,B02,B0201,B02011600,2604493,32,20190531183959,http://tong.visitkorea.or.kr/cms/resource/43/2679743_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/2679743_image3_1.jpg,Type3,127.1183320154,34.9081246226,6,20250731180109,10,,(사)한국천연염색 숨(보성천연염색공예관 숨),59405,46,780,AC,AC03,AC030200
59,인천광역시 중구 은하수로 35 (중산동),로얄엠포리움호텔,2,B02,B0201,B02010100,3469415,32,20250123084525,,,,126.5782901754,37.4918752573,6,20250730103853,10,032-752-5996,로얄엠포리움호텔,22410,28,110,AC,AC01,AC010100
