,addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3
60,인천광역시 옹진군 백령면 백령로 461-18,461-14 1동,2,B02,B0201,B02010700,3469455,32,20250123093313,,,,124.6976727988,37.9734037010,6,20250730103217,9,032-836-0410,루시아펜션,23101,28,720,AC,AC03,AC030100
61,경상남도 고성군 개천면 청광6길 25-12,박진사고택,36,B02,B0201,B02011600,2595502,32,20190408185142,http://tong.visitkorea.or.kr/cms/resource/72/2918272_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/2918272_image3_1.jpg,Type3,128.3079417017,35.1170246518,,20250729145357,3,[phone],박진사고택,52903,48,820,AC,AC03,AC030200
62,강원특별자치도 정선군 정선읍 봉양3길 22-8,,32,B02,B0201,B02011600,1972030,32,20141210023329,http://tong.visitkorea.or.kr/cms/resource/22/2629122_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/2629122_image3_1.jpg,Type3,128.6606826368,37.3794293286,,20250626102456,11,[phone],상유재,26131,51,770,AC,AC03,AC030200
63,세종특별자치시 장군면 태산길 75-3,,8,B02,B0201,B02011600,2668426,32,20200821224803,,,,127.1899356188,36.5510558482,,20250520210822,1,,학림재,30050,36110,36110,AC,AC03,AC030200
64,서울특별시 중구 퇴계로 67,,1,B02,B0201,B02010100,2586384,32,20190109184205,http://tong.visitkorea.or.kr/cms/resource/20/2821120_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/2821120_image3_1.jpg,Type3,126.9795572285,37.5597189467,6,20250514093340,24,02-317-4000,레스케이프 호텔(L’Escape Hotel),04529,11,140,AC,AC01,AC010100
65,강원특별자치도 홍천군 서면 한치골길 262,,32,B02,B0201,B02010500,2913675,32,20221107190211,,,,127.6779191584,37.6407750399,6,20250417141001,16,,소노펫클럽앤리조트,25102,51,720,AC,AC02,AC020100
66,강원특별자치도 평창군 봉평면 진조2길 281-4,,32,B02,B0201,B02010700,2801445,32,20211217225802,http://tong.visitkorea.or.kr/cms/resource/34/2801434_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/2801434_image2_1.jpg,Type3,128.3165999753,37.5560773752,6,20250411135732,15,,대박이하우스,25308,51,760,AC,AC03,AC030100
67,서울특별시 서초구 강남대로 253 (서초동),,1,B02,B0201,B02010100,3465128,32,20250108173707,,,,127.0327822456,37.4859840219,6,20250411090950,15,,힐튼 가든 인 서울 강남,06735,11,650,AC,AC01,AC010100
68,전라남도 영암군 모정1길 37-11,,38,B02,B0201,B02011600,1883593,32,20140109221531,http://tong.visitkorea.or.kr/cms/resource/73/2574173_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/2574173_image3_1.jpg,Type3,126.6123770221,34.7777835946,6,20250328113056,17,061-471-7675,월인당,58433,46,830,AC,AC03,AC030200
69,인천광역시 미추홀구 토금북로18번길 11 (용현동),,2,B02,B0201,B02010900,3469452,32,20250123092917,,,,126.6362692579,37.4543445307,6,20250319175758,3,032-886-2393,럭셔리 G 모텔,22186,28,177,AC,AC04,AC040100
70,인천광역시 옹진군 영흥면 선재로 76-27,,2,B02,B0201,B02010700,3469451,32,20250123092528,,,,126.5309181873,37.2365290775,6,20250319175739,9,[phone],러블리펫108 애견펜션,23123,28,720,AC,AC03,AC030100
71,전라남도 해남군 북평면 동촌길 42-27,,38,B02,B0201,B02010700,3469414,32,20250123083416,,,,126.6408826574,34.4397470131,6,20250319175616,23,061-535-3133,땅끝남도의향기,59054,46,820,AC,AC03,AC030100
72,광주광역시 동구 구성로204번길 13 (대인동),,5,B02,B0201,B02011100,3469412,32,20250123082604,,,,126.9158187571,35.1528213947,6,20250319174340,3,0503-5052-1952,김냇과,61473,29,110,AC,AC06,AC060200
73,경상남도 거제시 사등면 성포로 319,,36,B02,B0201,B02010900,3469422,32,20250123085923,,,,128.5370991949,34.9180260651,6,20250319174318,1,0503-5050-5165,그레이70호텔,53276,48,310,AC,AC04,AC040100
74,경상남도 남해군 남해읍 화전로 60-3,,36,B02,B0201,B02010900,3049858,32,20231124201110,,,,127.8946990482,34.[phone],6,20250317200039,5,"[phone], [phone], [phone]",맨하탄호텔,52424,48,840,AC,AC04,AC040100
75,강원특별자치도 평창군 봉평면 흥정계곡길 410,,32,B02,B0201,B02010700,3044585,32,20231118132854,http://tong.visitkorea.or.kr/cms/resource/30/3054030_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/3054030_image3_1.jpg,Type1,128.3311210307,37.6438730481,6,20250317133321,15,[phone],바다내음펜션,25300,51,760,AC,AC03,AC030100
76,전라남도 순천시 강변로 669 순천게스트하우스느림,,38,B02,B0201,B02011100,2398942,32,20160811001356,http://tong.visitkorea.or.kr/cms/resource/77/2691877_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/2691877_image3_1.jpg,Type3,127.4956284317,34.9465934133,6,20250304162613,11,[phone],순천게스트하우스느림,57960,46,150,AC,AC06,AC060200
77,경상남도 창원시 성산구 용지로 102 개나리종합상가,,36,B02,B0201,B02010100,2811449,32,20220310150526,http://tong.visitkorea.or.kr/cms/resource/07/2808507_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/07/2808507_image3_1.png,Type3,128.6783758898,35.2245192728,6,20250122141220,16,055-266-3600,AT비지니스호텔,51515,48,123,AC,AC01,AC010100
78,충청남도 태안군 몽대로 448,,34,B02,B0201,B02010700,2804347,32,20221230230442,http://tong.visitkorea.or.kr/cms/resource/41/2803441_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/2803441_image3_1.jpg,Type3,126.2741703813,36.6766143894,6,20250122110029,14,[phone],스테이 앤드 스튜디오 여여재,32152,44,825,AC,AC03,AC030100
79,전라남도 여수시 충무로 54-2,(충무동),38,B02,B0201,B02010100,2804371,32,20221231000758,http://tong.visitkorea.or.kr/cms/resource/29/2803529_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/2803529_image3_1.jpg,Type3,127.7316657440,34.7413177426,6,20250122103842,13,061-924-5000,호텔케니여수,59732,46,130,AC,AC01,AC010100
80,경기도 가평군 묵안로 287,,31,B02,B0201,B02010700,2740726,32,20210907181213,http://tong.visitkorea.or.kr/cms/resource/92/2811492_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/2811492_image2_1.jpg,Type3,127.5077289331,37.6451630576,6,20250121161447,1,[phone],반디빌리지,12470,41,820,AC,AC03,AC030100
81,전라남도 여수시 돌산읍 강남로 11,,38,B02,B0201,B02010100,2708659,32,20210310000223,http://tong.visitkorea.or.kr/cms/resource/05/2709005_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/2709005_image3_1.jpg,Type3,127.7482982400,34.7170457484,,20250121110818,13,061-642-0000,라마다프라자 바이윈덤 여수,59769,46,130,AC,AC01,AC010100
82,전북특별자치도 부안군 동중3길 18,,37,B02,B0201,B02010900,2528107,32,20180103232108,http://tong.visitkorea.or.kr/cms/resource/98/2992998_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/2992998_image3_1.jpg,Type1,126.7351424447,35.7284141920,6,20250120172001,6,063-584-9935,샤니모텔,56308,52,800,AC,AC04,AC040100
83,인천광역시 강화군 내가면 강화서로225번길 18-1,,2,B02,B0201,B02011600,2468936,32,20161222180351,http://tong.visitkorea.or.kr/cms/resource/23/2451823_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/2451823_image2_1.jpg,Type3,126.3892095829,37.7161235947,,20250120144737,1,[phone],옛날에금잔디,23018,28,710,AC,AC03,AC030200
84,경상북도 청송군 주왕산로 494,,35,B02,B0201,B02011600,2048454,32,20151211003738,http://tong.visitkorea.or.kr/cms/resource/42/3070842_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/3070842_image3_1.jpg,Type1,129.1090834476,36.3783747152,6,20250117172645,21,054-874-9098,한 바이 소노,37437,47,750,AC,AC03,AC030200
85,경상북도 경주시 내남면 포석로 435-9,,35,B02,B0201,B02011600,2603913,32,20190530002513,,,,129.2041228345,35.7805108903,6,20250117141040,2,[phone],후연지한옥펜션,38197,47,130,AC,AC03,AC030200
86,강원특별자치도 춘천시 남이섬길 1 남이섬,,32,B02,B0201,B02010500,2557959,32,20180817194556,http://tong.visitkorea.or.kr/cms/resource/34/2815934_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/2815934_image3_1.jpg,Type3,127.5255090138,37.7963208193,6,20250116171850,13,031-580-8004,호텔정관루별관(콘도별장),24464,51,110,AC,AC02,AC020100
87,전라남도 순천시 순천만길 560,(대대동),38,B02,B0201,B02011100,2697690,32,20201214200603,,,,127.5094647400,34.8910221168,,20241224175902,11,,무진,58027,46,150,AC,AC06,AC060200
88,전북특별자치도 완주군 이서면 신지앵곡길 237-10,,37,B02,B0201,B02011100,2697881,32,20201214233053,,,,127.0316529740,35.8036857071,,20241224172430,8,,콩쥐팥쥐 관광 한옥리조트,55368,52,710,AC,AC06,AC060200
89,경상북도 안동시 서후면 풍산태사로 3193-6,(서후면),35,B02,B0201,B02011600,1883135,32,20140108233649,http://tong.visitkorea.or.kr/cms/resource/94/2993094_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/94/2993094_image3_1.jpg,Type1,128.6784947054,36.6347484530,,20241220094626,11,[phone],안동고택 이상루,36616,47,170,AC,AC03,AC030200
90,경상북도 안동시 임하면 기르마제길 18-15,,35,B02,B0201,B02011600,2706485,32,20210219002355,http://tong.visitkorea.or.kr/cms/resource/29/2706129_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/2706129_image3_1.jpg,Type3,128.8668396641,36.5195151591,,20241219183520,11,054-822-2704,오류헌,36731,47,170,AC,AC03,AC030200
91,경상남도 고성군 하일면 학동돌담길 55,(하일면),36,B02,B0201,B02011600,1990092,32,20150227225142,http://tong.visitkorea.or.kr/cms/resource/12/2574712_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2574712_image3_1.jpg,Type3,128.1936699642,34.9505829528,6,20241219135118,3,[phone],고성 최필간고택,52956,48,820,AC,AC03,AC030200
92,경기도 양평군 양동면 장만대길 89-11,유선재,31,B02,B0201,B02011600,3438041,32,20241206100343,,,,127.7092929219,37.4905124838,6,20241218153651,19,0507-1344-4366,유선재,12533,41,830,AC,AC03,AC030200
93,경기도 양평군 단월면 섬이길 216,,31,B02,B0201,B02010700,3438560,32,20241206115056,,,,127.5884305134,37.6252835176,6,20241218153557,19,0507-1458-8487,잔원유림 풀빌라,12525,41,830,AC,AC03,AC030100
94,서울특별시 종로구 평창1길 7-4 (평창동),2층,1,B02,B0201,B02011100,3438559,32,20241206114845,,,,126.9635768407,37.6052328134,6,20241218153532,23,0507-1414-2388,Stay Vibe,03008,11,110,AC,AC06,AC060200
95,전라남도 나주시 금성관길 43-4 (산정동),,,B02,B0201,B02011600,3438052,32,20241206101027,,,,126.7150505552,35.0346869107,6,20241218153306,,[phone],중정독채,58257,46,170,AC,AC03,AC030200
96,전라남도 나주시 노안면 금안한옥길 43,,,B02,B0201,B02011600,3438590,32,20241206125634,,,,126.6857548797,35.0769399852,6,20241218153135,,[phone],중정별채,58210,46,170,AC,AC03,AC030200
97,전라남도 구례군 광의면 은행정1길 27-5,,,B02,B0201,B02011600,3438591,32,20241206125841,,,,127.4536328486,35.2440369728,6,20241218153056,,0507-1401-9983,구례 문 한옥 게스트 하우스,57614,46,730,AC,AC03,AC030200
98,서울특별시 성북구 성북로 76-11 (성북동),,1,B02,B0201,B02011600,3438431,32,20241206111853,,,,127.0000238388,37.5939097842,6,20241218152846,17,0504-0904-2789,사월 한옥,02836,11,290,AC,AC03,AC030200
99,서울특별시 동대문구 서울시립대로25길 10 (전농동),B101호,1,B02,B0201,B02011100,3438659,32,20241206132405,,,,127.0522138438,37.5827620188,6,20241218152408,11,[phone],그루브하우스,02557,11,230,AC,AC06,AC060200
100,서울특별시 종로구 자하문로 33-7 (통인동),,,B02,B0201,B02011600,3438160,32,20241206102442,,,,126.9709796860,37.5790276599,6,20241218151424,,0507-1348-3282,통인 1939,03040,11,110,AC,AC03,AC030200
101,전라남도 여수시 박람회길 99,(덕충동),38,B02,B0201,B02010100,2604347,32,20190531013443,,,,127.7452196757,34.7585521582,,20241209174030,13,,한옥호텔 오동재,59723,46,130,AC,AC01,AC010100
102,경기도 파주시 문산읍 방촌로1294번길 47,,,B02,B0201,B02011600,3102079,32,20240217113832,,,,126.7542726294,37.8403822302,6,20241205130334,,031-906-3939,한옥에서 하루를,10841,41,480,AC,AC03,AC030200
103,전라남도 구례군 토지면 운조루길 35-17,,,B02,B0201,B02011600,3102031,32,20240217111637,,,,127.5118592361,35.2066505326,6,20241205124320,,[phone],소산당,57624,46,730,AC,AC03,AC030200
104,서울특별시 종로구 북촌로 94-14 (가회동),선음재,1,B02,B0201,B02011600,3102210,32,20240217152332,,,,126.9856309563,37.5850966614,6,20241205124230,23,[phone],선음재,03051,11,110,AC,AC03,AC030200
105,서울특별시 용산구 이태원로26길 25-12 (이태원동),,1,B02,B0201,B02011100,3102095,32,20240217123648,,,,126.9939205548,37.5333861525,6,20241205111644,21,[phone],보라보라,04391,11,170,AC,AC06,AC060200
106,전라남도 장흥군 장흥읍 송산길 59,,38,B02,B0201,B02011600,3102200,32,20240217151013,,,,126.8901667154,34.6530355573,6,20241128093706,20,[phone],오래된 숲(송산),59336,46,800,AC,AC03,AC030200
107,서울특별시 종로구 효자로7길 7-5,(통의동),1,B02,B0201,B02011600,2695730,32,20201210034449,,,,126.9734877974,37.5787999537,,20241127155914,23,,효자스테이,03044,11,110,AC,AC03,AC030200
108,경기도 파주시 탄현면 샘철길 38-12,,31,B02,B0201,B02011100,2671726,32,20200910191129,,,,126.6887356312,37.7894981080,,20241127154902,27,,헤이리풀빌라 워라벨 호스텔,10858,41,480,AC,AC06,AC060200
109,경상북도 울릉군 울릉읍 도동1길 35-10,,35,B02,B0201,B02010700,2570099,32,20181127183502,http://tong.visitkorea.or.kr/cms/resource/25/2568025_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2568025_image2_1.jpg,Type3,130.9064432767,37.4831429411,,20241127154539,17,054-791-7737,해오름관광펜션,40227,47,940,AC,AC03,AC030100
110,제주특별자치도 서귀포시 천제연로 158-4,(중문동),39,B02,B0201,B02011100,2626708,32,20191017231845,,,,126.4213570284,33.2523116402,,20241127154456,3,,해성파크텔,63546,50,130,AC,AC06,AC060200
111,충청남도 태안군 소원면 송의로 695-9,,34,B02,B0201,B02011600,2544734,32,20180427012040,http://tong.visitkorea.or.kr/cms/resource/12/2680312_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/12/2680312_image2_1.JPG,Type3,126.1612654683,36.8300475341,6,20241127154327,14,[phone],한채당 한옥체험관,32121,44,825,AC,AC03,AC030200
112,전라남도 목포시 유동로 51,(중앙동3가),38,B02,B0201,B02011600,2607675,32,20190622003017,,,,126.3802361926,34.7864010293,,20241127154002,8,[phone],학은재,58755,46,110,AC,AC03,AC030200
113,경기도 양평군 강하면 전의1길 43-6,,31,B02,B0201,B02010700,2651390,32,20200406195429,http://tong.visitkorea.or.kr/cms/resource/13/2721113_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/2721113_image3_1.jpg,Type3,127.4333815136,37.5012756128,,20241127151922,19,[phone],한옥마을 황토펜션[한국관광 품질인증/Korea Quality],12575,41,830,AC,AC03,AC030100
114,강원특별자치도 홍천군 서면 팔봉강변길 229,,32,B02,B0201,B02010700,629065,32,20080927001050,http://tong.visitkorea.or.kr/cms/resource/28/1853128_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/1853128_image3_1.jpg,Type3,127.7097007133,37.6977329075,6,20241127144922,16,[phone],타샤의 정원,25101,51,720,AC,AC03,AC030100
115,부산광역시 해운대구 해운대해변로197번길 14,(우동),6,B02,B0201,B02011100,2663616,32,20200715191913,,,,129.1530057486,35.1594102909,,20241127144627,16,,캔버스 블랙,48093,26,350,AC,AC06,AC060200
116,부산광역시 해운대구 해운대해변로197번길 13,(우동),6,B02,B0201,B02011100,2622984,32,20191005012100,,,,129.1526891145,35.1592353048,,20241127144557,16,[phone],캔버스,48093,26,350,AC,AC06,AC060200
117,서울특별시 종로구 북촌로 20-17,(재동),1,B02,B0201,B02011600,2575836,32,20181210230601,http://tong.visitkorea.or.kr/cms/resource/42/2575642_image2_1.PNG,http://tong.visitkorea.or.kr/cms/resource/42/2575642_image2_1.PNG,Type3,126.9856811352,37.5786279695,,20241127144135,23,,북촌 게스트하우스,03059,11,110,AC,AC03,AC030200
118,전라남도 목포시 북교길 27,(북교동),38,B02,B0201,B02011100,2570728,32,20181129014634,http://tong.visitkorea.or.kr/cms/resource/13/2568913_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/2568913_image2_1.jpg,Type3,126.3782306228,34.7943501009,,20241127140051,8,[phone],주식회사 더 오래뜰(게스트하우스 오래뜰),58725,46,110,AC,AC06,AC060200
119,전라남도 여수시 돌산읍 돌산로 3086,,38,B02,B0201,B02011100,2621735,32,20190930191055,,,,127.7629057701,34.6984230861,,20241127131421,13,[phone],자연담은(자연담은펜션),59771,46,130,AC,AC06,AC060200
120,경상북도 영덕군 축산면 상원길 109-24,,35,B02,B0201,B02011600,2699354,32,20201217035824,,,,129.4007483452,36.5076045038,,20241127130250,12,,은혜당,36419,47,770,AC,AC03,AC030200
121,전라남도 영암군 군서면 월암길 116-29,,38,B02,B0201,B02011600,2699326,32,20201217024727,,,,126.6545568287,34.7698768483,,20241127125852,17,,월출산 청풍명월,58434,46,830,AC,AC03,AC030200
