,addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3
122,부산광역시 수영구 광안해변로370번길 9-32,(민락동),6,B02,B0201,B02011100,2699563,32,20201218014724,,,,129.1343130018,35.1567852389,,20241127115115,12,,옐로우라이트하우스,48280,26,500,AC,AC06,AC060200
123,경상남도 산청군 단성면 지리산대로 2901-6,,36,B02,B0201,B02011600,2620236,32,20190921021521,,,,127.9367784380,35.2737087577,,20241127114625,9,,예다움,52252,48,860,AC,AC03,AC030200
124,전북특별자치도 무주군 설천면 보안길 90,,37,B02,B0201,B02010700,2699322,32,20201217023851,,,,127.7681903294,35.9073646256,,20241127111232,5,,양지 뜰 펜션(무주양지뜰펜션),55557,52,730,AC,AC03,AC030100
125,경기도 가평군 설악면 유명로 2108,,31,B02,B0201,B02010700,2626972,32,20191018200931,,,,127.4600929288,37.6949258467,,20241126164159,1,,아르노펜션,12459,41,820,AC,AC03,AC030100
126,경상남도 고성군 삼산면 자란만로 2128,,36,B02,B0201,B02010700,2579802,32,20181218234835,,,,128.2361859070,34.9424818379,6,20241126160615,3,055-673-0666,수성그린비,52954,48,820,AC,AC03,AC030100
127,서울특별시 마포구 마포대로14길 12-17,(공덕동),1,B02,B0201,B02011600,2696312,32,20201210223650,,,,126.9559902624,37.5480393261,,20241126155751,13,,소담스테이,04210,11,440,AC,AC03,AC030200
128,경상북도 경주시 내남면 포석로 435-12,,35,B02,B0201,B02011600,2701396,32,20201225003016,,,,129.2045588973,35.7808636366,,20241126154259,2,,서남산한옥,38197,47,130,AC,AC03,AC030200
129,인천광역시 중구 영종진광장로 52,(중산동),2,B02,B0201,B02010700,2700223,32,20201221224903,,,,126.5789899894,37.4962469840,,20241126152437,10,,블루오션펜션,22393,28,110,AC,AC03,AC030100
130,경상남도 사천시 서포면 토끼로 245-41,,36,B02,B0201,B02010700,2572858,32,20181204203547,http://tong.visitkorea.or.kr/cms/resource/96/2571696_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2571696_image2_1.jpg,Type3,127.9662193887,34.9898550844,,20241126150447,8,[phone],바다정원펜션,52545,48,240,AC,AC03,AC030100
131,전북특별자치도 전주시 완산구 오목대길 40 양사재,,37,B02,B0201,B02011600,1871362,32,20131216231219,http://tong.visitkorea.or.kr/cms/resource/41/2999041_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/2999041_image3_1.jpg,Type1,127.1541362693,35.8131450840,6,20241126135202,12,063-282-4959,문화공간 양사재,55045,52,111,AC,AC03,AC030200
132,제주특별자치도 서귀포시 돈내코로 180,(상효동),39,B02,B0201,B02011100,2621853,32,20190930223222,,,,126.5785144865,33.3029335392,,20241126130853,3,[phone],돈내코힐 리조트,63582,50,130,AC,AC06,AC060200
133,경상북도 청도군 각남면 구곡1길 66-32,,35,B02,B0201,B02010700,2692190,32,20201207182215,,,,128.6681627264,35.6373698403,,20241126130248,20,,더 포레 관광펜션,38321,47,820,AC,AC03,AC030100
134,전북특별자치도 무주군 설천면 내배방길 22,,37,B02,B0201,B02010700,2575832,32,20181210230201,http://tong.visitkorea.or.kr/cms/resource/14/2575614_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/2575614_image2_1.jpg,Type3,127.[phone],35.[phone],,20241126115039,5,"[phone] , [phone]",눈꽃여행,55555,52,730,AC,AC03,AC030100
135,경기도 포천시 소흘읍 죽엽산로 490,,31,B02,B0201,B02010700,2622230,32,20191002023130,,,,127.1649226080,37.7907315317,,20241126112018,29,[phone],관광 꿈꾸는숲 펜션,11185,41,650,AC,AC03,AC030100
136,전라남도 구례군 토지면 곡전재길 15-2,,38,B02,B0201,B02011600,2607706,32,20190622004817,,,,127.5139035800,35.2035703599,,20241126111839,5,[phone],곡전재,57624,46,730,AC,AC03,AC030200
137,전라남도 해남군 북평면 동해길 108-23,,38,B02,B0201,B02011600,2604533,32,20190531200140,,,,126.6314417760,34.4415633214,,20241126111339,23,[phone],고집불통송가네,59054,46,820,AC,AC03,AC030200
138,충청북도 단양군 가곡면 가대1길 55,,33,B02,B0201,B02010700,2571935,32,20181130222234,http://tong.visitkorea.or.kr/cms/resource/11/2570911_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/2570911_image2_1.jpg,Type3,128.4094123770,37.0428882901,,20241126104204,2,[phone],단양추억펜션,27021,43,800,AC,AC03,AC030100
139,전라남도 여수시 돌산읍 강남해안로 60,,38,B02,B0201,B02011100,2692394,32,20201207191909,,,,127.7454595180,34.7202425635,,20241126103327,13,,GRIDA(그리다 리조트),59768,46,130,AC,AC06,AC060200
140,경상북도 경주시 감포읍 동해안로 1819-23,,35,B02,B0201,B02010700,2628004,32,20191021232857,,,,129.4917340697,35.7705924587,,20241121113632,2,,에스지빌라앤호텔(미동의),38123,47,130,AC,AC03,AC030100
141,강원특별자치도 평창군 봉평면 태기로 174,,32,B02,B0201,B02010500,136616,32,20040517090000,http://tong.visitkorea.or.kr/cms/resource/36/1335736_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/1335736_image3_1.jpg,Type3,128.3251818060,37.5804025028,6,20241002150818,15,1577-0069,휘닉스 평창 콘도,25307,51,760,AC,AC02,AC020100
142,강원특별자치도 강릉시 창해로 307 세인트존스호텔,,32,B02,B0201,B02010100,2913922,32,20221111170219,http://tong.visitkorea.or.kr/cms/resource/58/2922358_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/2922358_image3_1.jpg,Type3,128.9215243801,37.7911618243,6,20240920101503,1,,세인트존스호텔 파인 인피니티풀,25467,51,150,AC,AC01,AC010100
143,인천광역시 강화군 화도면 해안남로 2421-202,,2,B02,B0201,B02010700,3102225,32,20240217154300,,,,126.3774327523,37.6206900708,6,20240819180604,1,[phone],에떼르모 펜션,23061,28,710,AC,AC03,AC030100
144,경상남도 거제시 장평로 72 (장평동),,36,B02,B0201,B02010900,3044645,32,20231118144753,http://tong.visitkorea.or.kr/cms/resource/66/3055266_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/66/3055266_image3_1.jpg,Type1,128.6096047007,34.[phone],6,20240819172758,1,"[phone], [phone]",프라다모텔,53265,48,310,AC,AC04,AC[phone],전북특별자치도 전주시 완산구 향교길 155-13 (교동),1층,37,B02,B0201,B02010700,3101963,32,20240217101651,,,,127.1582109154,35.8128146371,6,20240819172614,12,[phone],향교길선우가,55045,52,111,AC,AC03,AC030100
146,경상북도 경주시 포석로1050번길 8-6 (황남동),,35,B02,B0201,B02011600,3102067,32,20240217112423,,,,129.2101318918,35.8342438298,6,20240819171822,2,0507-1364-1437,온새미한옥,38166,47,130,AC,AC03,AC030200
147,강원특별자치도 횡성군 서원면 월송석화로 496,,32,B02,B0201,B02010700,3044623,32,20231118143241,,,,127.8358238594,37.4657121426,6,20240819163129,18,[phone],엔제이 풀빌라펜션,25202,51,730,AC,AC03,AC030100
148,경상남도 밀양시 밀양향교2길 4-7 (교동),,36,B02,B0201,B02011600,3101972,32,20240217104123,,,,128.7550809844,35.5046308478,6,20240819161926,7,[phone],문화객가 사랑채,50420,48,270,AC,AC03,AC030200
149,대구광역시 남구 이천로28길 27-2 (이천동),,4,B02,B0201,B02011600,3102106,32,20240217124929,,,,128.5995960785,35.8543079491,6,20240819161533,1,[phone],스테이 원향,42431,27,200,AC,AC03,AC030200
150,강원특별자치도 춘천시 백령로75번길 38 (효자동),1층,32,B02,B0201,B02011600,3102069,32,20240217112658,,,,127.7350571602,37.8716465019,6,20240819160425,13,[phone],스테이 물결,24339,51,110,AC,AC03,AC030200
151,충청북도 충주시 하종민길 28 (종민동),브리엔츠풀빌라,33,B02,B0201,B02010700,3102219,32,20240217153509,,,,127.9926790753,36.9893783382,6,20240819153801,11,0507-1318-3550,브리엔츠풀빌라,27484,43,130,AC,AC03,AC030100
152,전라남도 목포시 영산로 36-7 (대의동2가),,38,B02,B0201,B02011100,3102165,32,20240217150502,,,,126.3828442872,34.7867399223,6,20240819153016,8,0507-1336-6877,마실한옥,58754,46,110,AC,AC06,AC060200
153,경상북도 영천시 천문로 485 (화룡동),,35,B02,B0201,B02011600,3102167,32,20240217150621,,,,128.9233029829,35.9784693542,6,20240819150651,15,054-330-2751,동의참누리원 영천한의마을한옥체험관,38839,47,230,AC,AC03,AC030200
154,"경기도 안양시 동안구 관양로 279 (관양동, 삼우빌라)",303호,31,B02,B0201,B02011100,3101944,32,20240217095336,,,,126.9754927097,37.3981431886,6,20240819150249,17,0507-1338-3925,옥희와인 게스트하우스,13951,41,173,AC,AC06,AC060200
155,강원특별자치도 강릉시 명주로55번길 11 (홍제동),,32,B02,B0201,B02011600,3102105,32,20240217124813,,,,128.8873952430,37.7549264615,6,20240819085829,1,0507-1331-7469,고현,25527,51,150,AC,AC03,AC030200
156,부산광역시 부산진구 중앙대로691번길 32,(부전동),6,B02,B0201,B02010100,2490269,32,20170415014619,,,,129.0572642057,35.1546840499,6,20240806114318,7,[phone],아르반호텔[한국관광 품질인증/Korea Quality],47287,26,230,AC,AC01,AC010100
157,강원특별자치도 평창군 용평면 양지길 64,,32,B02,B0201,B02010700,398055,32,20080119033857,,,,128.4908983916,37.6399737692,6,20240731111419,15,"[phone], [phone], [phone]",평창 숲속의아침,25312,51,760,AC,AC03,AC[phone],경상북도 안동시 임하면 금소4길 23-4,,,B02,B0201,B02011600,3102215,32,20240217152959,,,,128.8528829179,36.5074607137,6,20240731111335,,0507-1466-9887,경함정,36731,47,170,AC,AC03,AC030200
159,경상북도 안동시 용상시장5길 3 (용상동),소소담 스테이,,B02,B0201,B02011600,3105332,32,20240217112030,,,,128.7492712062,36.5577280243,6,20240731111326,,[phone],소소담 스테이,36716,47,170,AC,AC03,AC030200
160,경상남도 남해군 남해읍 화전로122번길 28,,,B02,B0201,B02010900,3044520,32,20231118142637,http://tong.visitkorea.or.kr/cms/resource/47/3054647_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/3054647_image3_1.jpg,Type1,127.8970570391,34.8420621126,6,20240731110823,,055-864-6678,CF모텔,52414,48,840,AC,AC04,AC040100
161,서울특별시 송파구 위례성대로2길 49 (방이동),지하 03호,,B02,B0201,B02011100,3102025,32,20240217105303,,,,127.1114909876,37.5128878700,6,20240731110742,,[phone],봉봉피아,05546,11,710,AC,AC06,AC060200
162,제주특별자치도 서귀포시 색달중앙로 162,,39,B02,B0201,B02010500,3112141,32,20240329151128,,,,126.4146822318,33.2691263446,6,20240731110403,3,,야크마을,63549,50,130,AC,AC02,AC020100
163,전북특별자치도 전주시 완산구 천경로 15-16 (동서학동),,,B02,B0201,B02010700,3101926,32,20240217093811,,,,127.1529531646,35.8084233783,6,20240731110335,,[phone],시간무늬펜션,55100,52,111,AC,AC03,AC030100
164,전라남도 순천시 호남길 140 (저전동),,,B02,B0201,B02011600,3101971,32,20240217104005,,,,127.4814267790,34.9514092941,6,20240731110327,,0507-1319-4205,나모:온,57957,46,150,AC,AC03,AC030200
165,경상남도 남해군 미조면 미조로14번길 6,3층,,B02,B0201,B02010900,3049860,32,20231124201341,,,,128.[phone],34.[phone],6,20240731105327,,"[phone], [phone]",미조탕모텔,52442,48,840,AC,AC04,AC040100
166,서울특별시 중구 퇴계로68길 14 (광희동2가),,1,B02,B0201,B02010700,3103188,32,20240220095105,,,,127.0097710247,37.5638912266,6,20240731105149,24,[phone],리재,04614,11,140,AC,AC03,AC030100
167,전북특별자치도 전주시 완산구 전주천동로 64-10 (교동),,,B02,B0201,B02011600,3102214,32,20240217152842,,,,127.1538252293,35.8114924891,6,20240731105042,,[phone],색동저고리,55045,52,111,AC,AC03,AC030200
168,경상북도 경주시 외동읍 죽동길 160-100,,35,B02,B0201,B02010700,3112142,32,20240329151133,,,,129.3065788728,35.7412033678,6,20240731103825,2,,위클라드 애견 풀빌라,38203,47,130,AC,AC03,AC030100
169,경상북도 경주시 원효로272번길 3 (구황동),,,B02,B0201,B02011600,3102074,32,20240217113323,,,,129.2307465637,35.8408656933,6,20240731103610,,[phone],알천스테이 한옥커플가족독채펜션,38162,47,130,AC,AC03,AC030200
170,부산광역시 해운대구 우동1로 43 (우동),,,B02,B0201,B02010700,3101923,32,20240217093538,,,,129.1573774270,35.1653680384,6,20240731103350,,[phone],코즈플랫,48088,26,350,AC,AC03,AC030100
171,전라남도 장성군 북하면 궐전길 97,풍경의 아침,,B02,B0201,B02011600,3102033,32,20240217111911,,,,126.8849461235,35.3879442812,6,20240731103203,,0507-1380-1741,풍경의 아침,57206,46,880,AC,AC03,AC030200
172,대구광역시 북구 학정로9길 12 (태전동),호텔더스테이낭만태전점,,B02,B0201,B02010900,3044529,32,20231118145133,,,,128.5477350780,35.9147557036,6,20240731102827,,[phone],더스테이호텔 낭만 태전점,41468,27,230,AC,AC04,AC040100
173,경상북도 안동시 평화5길 62-8 (평화동),닿다 개울가애,,B02,B0201,B02011600,3102077,32,20240217113558,,,,128.7173459914,36.5670985760,6,20240731102754,,[phone],닿다 개울가애,36653,47,170,AC,AC03,AC030200
174,경상남도 고성군 회화면 구만로 1334,,,B02,B0201,B02010900,3044647,32,20231118134811,http://tong.visitkorea.or.kr/cms/resource/25/3054325_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/3054325_image3_1.jpg,Type1,128.3773196728,35.0904899842,6,20240731102644,,055-672-9805,헤라모텔,52913,48,820,AC,AC04,AC040100
175,경상남도 거제시 거제면 거제남서로 3987,대산 오션뷰 스파 펜션,,B02,B0201,B02010700,3049866,32,20231124203147,,,,128.5546804358,34.8342329733,6,20240731102635,,[phone],대산 오션뷰 스파 펜션,53282,48,310,AC,AC03,AC030100
176,강원특별자치도 횡성군 둔내면 삽교로 558,헬로우펜션,32,B02,B0201,B02010700,3044648,32,20231118145623,,,,128.2727900391,37.5561126521,6,20240731102520,18,[phone],헬로우펜션,25261,51,730,AC,AC03,AC030100
177,제주특별자치도 서귀포시 남원읍 한신로531번길15,,39,B02,B0201,B02010700,3112140,32,20240329151140,,,,126.7443691759,33.3198870911,6,20240731101134,3,,제주정원집,63616,50,130,AC,AC03,AC030100
178,전북특별자치도 남원시 주천면 상주길 41-6,,,B02,B0201,B02011600,3101959,32,20240217101141,,,,127.4003896756,35.3768238321,6,20240731100950,,[phone],리스테이 남원,55803,52,190,AC,AC03,AC030200
179,서울특별시 종로구 자하문로7길 68-3 (누하동),101호,,B02,B0201,B02011100,3105331,32,20240217105145,,,,126.9691325909,37.5804885676,6,20240731100629,,[phone],여인숙 깔마,03036,11,110,AC,AC06,AC060200
180,전북특별자치도 전주시 완산구 풍남문2길 98-6 (전동3가),,,B02,B0201,B02011600,3101967,32,20240217103422,,,,127.1446732030,35.8139114999,6,20240731100314,,063-283-2100,전주하숙,55043,52,111,AC,AC03,AC030200
181,서울특별시 종로구 필운대로5가길 29,(누하동),1,B02,B0201,B02011600,2583741,32,20181228192600,,,,126.9675494067,37.5803191143,,20240731100220,23,0504-0904-2001,서촌영락재,03037,11,110,AC,AC03,AC030200
182,서울특별시 서대문구 이화여대길 43 (대현동),4층,,B02,B0201,B02011100,3102126,32,20240217130714,,,,126.9454964679,37.5588934317,6,20240731093713,,[phone],필스테이 이화 부띠끄,03766,11,410,AC,AC06,AC060200
183,전라남도 여수시 학동서4길 39 (학동),,,B02,B0201,B02010700,3102124,32,20240217130442,,,,127.6580577260,34.7637250705,6,20240731093547,,"0507-1375-7527, [phone]",정원이예쁜 독채 펜션,59672,46,130,AC,AC03,AC030100
184,서울특별시 영등포구 신풍로 72-5 (신길동),,1,B02,B0201,B02010700,3104366,32,20240217104358,,,,126.9142454258,37.4998275134,6,20240731093311,20,[phone],오늘스테이,07431,11,560,AC,AC03,AC030100
185,충청남도 금산군 금성면 큰말길 97-6,,,B02,B0201,B02011600,3101962,32,20240217101533,,,,127.4791431585,36.1375055061,6,20240731092221,,0507-1365-5159,한옥스테이 여백,32708,44,710,AC,AC03,AC030200
186,경상남도 거제시 옥포로4길 35 (옥포동),파라곤모텔,,B02,B0201,B02010900,3049822,32,20231124200333,http://tong.visitkorea.or.kr/cms/resource/07/3059007_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/3059007_image3_1.jpg,Type1,128.6965526731,34.8920374020,6,20240731091626,,[phone],파라곤모텔,53231,48,310,AC,AC04,AC040100
187,대구광역시 중구 중앙대로81길 22,(동일동),4,B02,B0201,B02010100,2040065,32,20151110182700,,,,128.5923907230,35.8699449351,6,20240619164930,8,053-424-0001,에오스,41935,27,110,AC,AC01,AC010100
188,전라남도 무안군 청계면 해안로 313-56,,38,B02,B0201,B02010700,2003304,32,20150514222536,http://tong.visitkorea.or.kr/cms/resource/91/2003291_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/2003291_image2_1.jpg,Type3,126.3963732339,34.9189891274,6,20240417165529,9,[phone],하늘별바다펜션&별다방,58541,46,840,AC,AC03,AC030100
189,인천광역시 강화군 화도면 해안남로 1986,,2,B02,B0201,B02010700,3111838,32,20240326191412,,,,126.4116745116,37.6044425634,6,20240326191548,1,,로만티카 애견리조트,23062,28,710,AC,AC03,AC030100
190,서울특별시 종로구 북촌로11가길 5 (가회동),,1,B02,B0201,B02011600,3072191,32,20231214171816,,,,126.9841756164,37.5821719756,6,20240324201941,23,02-3673-3666,노스텔지어,03052,11,110,AC,AC03,AC030200
191,서울특별시 성북구 성북로23나길 4,(성북동),1,B02,B0201,B02011100,2583200,32,20181227011427,,,,126.9928467606,37.5923237288,,20240324201919,17,[phone],아임그린게스트하우스,02879,11,290,AC,AC06,AC060200
192,경상북도 영양군 석보면 두들마을1길 42,,35,B02,B0201,B02011600,2598962,32,20190424201717,,,,129.1262931487,36.5643649863,,20240324201850,13,054-680-6444,장계향문화체험교육원,36560,47,760,AC,AC03,AC030200
193,서울특별시 용산구 만리재로36길 16-7,(서계동),1,B02,B0201,B02011100,2622608,32,20191002233357,,,,126.9666530196,37.5536999701,,20240324201739,21,02-2039-2911,서울역 알게스트하우스,04300,11,170,AC,AC06,AC060200
194,전북특별자치도 전주시 완산구 향교길 85-14,(교동),37,B02,B0201,B02011600,2629550,32,20191023194332,,,,127.1546501311,35.8124340633,,20240324201657,12,[phone],교동외갓집,55045,52,111,AC,AC03,AC030200
